5+5
2-2
10*10
10/6
10%3
8**2
5+2+1-4
a="hola mundo"                          (asigancion de una cadena)
a                                       (devera mostrar el valor de a "hola mundo")
mostrar(a)                              (otra manera de mostrar el valor de a)
mostrar("hola")                         (mostrara la cadena o el texto que se le pase entre comillas)
mostrar(1+2)                            (mostrara el resultado de la operacion descrita)
4 for "hola mundo"                      (devera mostrar la cantidad de veces que define en el 1er parametro (numero) la cadena que definamos despues de decir la funcion concat "CADENA")
5 for "CocaCola"                        (cocatenra todas las cadenas que se den)
a="hola"                                (asigna una cade a una variable)
b="como"                                (asigna una cade a una variable)
a concat b                              (ara la concatenacion de las 2 expresiones "hola como")
a concat "estas"                        (ara la concatenacion de la cadena que almacena a con la cadena que se le paso "estas")
"hola" concat b                         (ara la concatenacion de la cadena "hola" con la cadena que esta almacenada en b "hola como")
"hola" concat "como" concat "estas" concat "me gustaria" concat "conocerte"  (cocatenra todas las cadenas que se den)

